[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
attacked eval:  82%|█████████████████████████████████████▉        | 165/200 [01:11<00:14,  2.34it/s]
attacked eval:  83%|██████████████████████████████████████▏       | 166/200 [01:12<00:14,  2.35it/s]
attacked eval:  84%|██████████████████████████████████████▍       | 167/200 [01:12<00:14,  2.35it/s]
attacked eval:  84%|██████████████████████████████████████▋       | 168/200 [01:13<00:13,  2.36it/s]
attacked eval:  84%|██████████████████████████████████████▊       | 169/200 [01:13<00:13,  2.36it/s]
attacked eval:  85%|███████████████████████████████████████       | 170/200 [01:13<00:12,  2.36it/s]
attacked eval:  86%|███████████████████████████████████████▎      | 171/200 [01:14<00:12,  2.34it/s]
attacked eval:  86%|███████████████████████████████████████▌      | 172/200 [01:14<00:13,  2.15it/s]
attacked eval:  86%|███████████████████████████████████████▊      | 173/200 [01:15<00:12,  2.20it/s]
attacked eval:  87%|████████████████████████████████████████      | 174/200 [01:15<00:11,  2.19it/s]
